NAME,A_[R$/KW^2],B_[R$/KW]
PV1FFLX001,0.008711277190361076,0.5457534694419547
PV1FFLX002,0.005524666370438938,0.6035148601381992
PV1FFLX003,0.00861696221634188,0.5606557642603174
PV1FFLX004,0.007390899325263043,0.551068757407795
PV1FFLX005,0.00706405844298386,0.6152919543299744
PV1FFLX006,0.008115652804103007,0.5752092648619473
PV1FFLX007,0.006010249344038324,0.5959673199016917
PV1FFLX008,0.0071212097798571475,0.5466759650004329
PV1FFLX009,0.006968318496377604,0.5552425804386166
PV1FFLX010,0.006502827762730462,0.5942415346503305
PV1FFLX011,0.0071221759862572795,0.5525716508243113
PV1FFLX012,0.0062671993636495005,0.5532457289488653
PV1FFLX013,0.008245102352325274,0.5826181207577719
PV1FFLX014,0.008525635576284319,0.547088912810076
PV1FFLX015,0.005779885861825241,0.6162415514774082
PV1FFLX016,0.006602400177650228,0.605306185445915
PV1FFLX017,0.005565328991829501,0.6172075396107973
PV1FFLX018,0.007734689868657676,0.5836861728232744
PV1FFLX019,0.008235467108553565,0.5588526191550556
PV1FFLX020,0.008101484971572537,0.5734058586901335
PV1FFLX021,0.006950008433914794,0.5695398048057722
PV1FFLX022,0.007291247073569927,0.6120053178409014
PV1FFLX023,0.00864389615537331,0.583898878548154
PV1FFLX024,0.007941584395564421,0.556132858267461
PV1FFLX025,0.00872190902531451,0.5970322429791839
PV1FFLX026,0.00876116800274976,0.573004251986413
PV1FFLX027,0.007384226209804577,0.5930683084332522
PV1FFLX028,0.007303834290850515,0.5516843898029429
PV1FFLX029,0.008393972978068976,0.5783583354592041
PV1FFLX030,0.00776172285579544,0.5897986112737963
PV1FFLX031,0.0072791030880199475,0.5549615069644936
PV1FFLX032,0.0056134841571983075,0.5517860839114767
PV1FFLX033,0.006209239206604694,0.605896051790652
PV1FFLX034,0.008795320067854554,0.5793839516156309
PV1FFLX035,0.007663336319037888,0.6078773268520448
PV1FFLX036,0.0061404573978020875,0.5787149776337545
PV3FFLX037,0.006643920126892432,0.562808581443212
PV3FFLX038,0.005816839645394754,0.5904825959019661
